model,fold,acc,prec,rec,f1,f1_weighted,auc,auc_pr,mcc,kappa,specificity,npv,brier,log_loss_val,inference_ms
XGBoost,1,0.8349056603773585,0.4117647058823529,0.21875,0.2857142857142857,0.8129380053908355,0.6766927083333333,0.28234584883846525,0.2151170559159268,0.2021505376344086,0.9444444444444418,0.8717948717948695,0.13445522072014815,0.42741737968115734,0.005102830188987801
XGBoost,2,0.8018867924528302,0.25,0.15625,0.19230769230769232,0.7822229505126645,0.6739149305555555,0.2673820093584548,0.08930431353897003,0.0862068965517242,0.9166666666666641,0.8593749999999977,0.13849039833405416,0.43624106755287334,0.004917216979522908
XGBoost,3,0.7948113207547169,0.2982456140350877,0.265625,0.2809917355371901,0.7898639519837092,0.6287760416666667,0.22352802856485166,0.16215797063462117,0.1617887656789675,0.8888888888888864,0.8719346049046297,0.15086995765623115,0.4693720650309129,0.005288207547600218
XGBoost,4,0.8136792452830188,0.3404255319148936,0.25,0.2882882882882883,0.8015603222587171,0.6605034722222223,0.3099754123380092,0.1868835796503637,0.18397973104657972,0.9138888888888863,0.8726790450928358,0.14167491166148732,0.44748689099138045,0.00455047169675966
XGBoost,5,0.7948113207547169,0.27450980392156865,0.21875,0.24347826086956523,0.7850332446585275,0.6080295138888889,0.2686212981239005,0.127630864958472,0.12653911725705635,0.8972222222222197,0.8659517426273434,0.14596650460663543,0.4652160234234535,0.0046714622638593835
XGBoost,6,0.8443396226415094,0.46153846153846156,0.1875,0.26666666666666666,0.815379764690264,0.697265625,0.3263286925719129,0.22175034725993087,0.19660082682590718,0.9611111111111084,0.8693467336683395,0.12878136562402365,0.41616035271130997,0.0046471698105274555
XGBoost,7,0.8089622641509434,0.2894736842105263,0.16923076923076924,0.21359223300970873,0.7873850952371,0.6993786158131562,0.3010876868207841,0.11858978180089105,0.11329133532995983,0.9247910863509723,0.8601036269430029,0.1362936460660227,0.43367147431650616,0.004535849057593057
XGBoost,8,0.8254716981132075,0.30434782608695654,0.1076923076923077,0.1590909090909091,0.788645391351449,0.7448896507392329,0.3490202891002058,0.10040671069694322,0.08583415884855194,0.955431754874649,0.8553615960099729,0.12353697995974156,0.3958784106095908,0.0044728773583250035
XGBoost,9,0.7971698113207547,0.26666666666666666,0.18461538461538463,0.21818181818181817,0.7814790797993744,0.6040711377758732,0.23222435487377252,0.1084243319517681,0.10605540573670014,0.9080779944289668,0.8601583113456441,0.1500243126874289,0.4821147792665086,0.004669575472054828
XGBoost,10,0.8419811320754716,0.4722222222222222,0.26153846153846155,0.33663366336633666,0.8223625556463353,0.6780372830512108,0.30480023544370505,0.2696370417614536,0.2552432885906041,0.9470752089136463,0.8762886597938121,0.13309047310700337,0.42402111727697017,0.004434198114533913
Classical TabTransformer,1,0.8490566037735849,0.5,0.140625,0.21951219512195122,0.811251064872834,0.7305555555555555,0.3591976632158171,0.20530225224854481,0.1641202562838836,0.9749999999999972,0.8645320197044313,0.12428356730544635,0.40723921152615694,0.0
Classical TabTransformer,2,0.8089622641509434,0.33962264150943394,0.28125,0.3076923076923077,0.8014192141905534,0.6897135416666667,0.3108254854452457,0.19920476822239894,0.19801980198019797,0.9027777777777752,0.8760107816711566,0.14827152171619068,0.46337503005326375,0.0
Classical TabTransformer,3,0.8301886792452831,0.3,0.09375,0.14285714285714285,0.7906041405004164,0.6679253472222222,0.2553702600142935,0.09264034338948843,0.0764762826718296,0.9611111111111084,0.8564356435643543,0.13817598089908004,0.4391458270552216,0.0
Classical TabTransformer,4,0.7570754716981132,0.3069306930693069,0.484375,0.37575757575757573,0.7777325173054338,0.6866319444444444,0.344271047844606,0.24365384940472437,0.2342544536400617,0.8055555555555532,0.8978328173374585,0.16619319279668343,0.5039798572964239,0.0
Classical TabTransformer,5,0.7806603773584906,0.2898550724637681,0.3125,0.3007518796992481,0.7840163808386252,0.6405381944444445,0.27167605551431157,0.171069954552695,0.17089991589571074,0.8638888888888865,0.8760563380281665,0.15746795205281566,0.4849442784028798,0.0
Classical TabTransformer,6,0.8231132075471698,0.37777777777777777,0.265625,0.3119266055045872,0.8099703855731386,0.6971788194444445,0.2868510407296387,0.21833338741669558,0.21396084635159185,0.9222222222222196,0.8759894459102878,0.13788518776493064,0.4360166880610481,0.0
Classical TabTransformer,7,0.8183962264150944,0.35,0.2153846153846154,0.26666666666666666,0.7998319747411903,0.738675808870795,0.3368058469671883,0.17620836906723134,0.16968463886063068,0.9275766016713065,0.8671874999999977,0.1329913065494081,0.42725258297810986,0.0
Classical TabTransformer,8,0.8042452830188679,0.3269230769230769,0.26153846153846155,0.2905982905982906,0.7951106579826608,0.7355474608956505,0.3325292117205446,0.18017514686524858,0.1786781179985064,0.9025069637882983,0.8709677419354814,0.13829450787261655,0.43317377106657223,0.0
Classical TabTransformer,9,0.785377358490566,0.30303030303030304,0.3076923076923077,0.3053435114503817,0.7860468617639833,0.6356974501821298,0.3098353691019392,0.1784418179975104,0.17843454560940297,0.8718662952646214,0.8743016759776512,0.16155034177768832,0.4993832579783771,0.0
Classical TabTransformer,10,0.7948113207547169,0.328125,0.3230769230769231,0.32558139534883723,0.7941587061157658,0.696593100492822,0.2990629195354453,0.20459713143507782,0.20458858030015525,0.8802228412256242,0.8777777777777753,0.14456261470801104,0.448272313218721,0.0
LightGBM,1,0.8254716981132075,0.3611111111111111,0.203125,0.26,0.8043043083442639,0.6888888888888889,0.2885339021081622,0.17882408397655705,0.1697713801862828,0.9361111111111085,0.8685567010309255,0.13158203280299136,0.420690677965488,0.01046179245392677
LightGBM,2,0.7995283018867925,0.2558139534883721,0.171875,0.205607476635514,0.7826965376084162,0.687717013888889,0.26222440223959037,0.09841242533130087,0.09592614890628137,0.9111111111111085,0.8608923884514412,0.13703429190527838,0.43323584083271366,0.008076886791419588
LightGBM,3,0.7995283018867925,0.2558139534883721,0.171875,0.205607476635514,0.7826965376084162,0.6323350694444445,0.22999675757555407,0.09841242533130087,0.09592614890628137,0.9111111111111085,0.8608923884514412,0.14640626985793379,0.4589159929390883,0.008619811320334882
LightGBM,4,0.8018867924528302,0.3076923076923077,0.25,0.27586206896551724,0.7932634363300872,0.6530381944444444,0.2782842935802669,0.16370402390952013,0.16252821670428896,0.8999999999999975,0.8709677419354814,0.14319392112908136,0.45097217115800114,0.00657099056572303
LightGBM,5,0.8207547169811321,0.35,0.21875,0.2692307692307692,0.8029636218924106,0.6141059027777778,0.3097138053501533,0.17945914434973978,0.17323481116584571,0.9277777777777751,0.8697916666666643,0.13776398627711922,0.4513957022818615,0.00790070754741258
LightGBM,6,0.8301886792452831,0.375,0.1875,0.25,0.8054997992773987,0.7051649305555555,0.3172288547015394,0.17881927244999765,0.16608391608391615,0.9444444444444418,0.867346938775508,0.1283040827097492,0.4133870956976611,0.008258254717715454
LightGBM,7,0.8136792452830188,0.3157894736842105,0.18461538461538463,0.23300970873786409,0.7926348459719864,0.6965502464109707,0.31207848081717365,0.1415077706265874,0.13518537643292372,0.9275766016713065,0.8626943005181325,0.13222458972962195,0.4257503736287833,0.008803066036290268
LightGBM,8,0.8443396226415094,0.47368421052631576,0.13846153846153847,0.21428571428571427,0.8064044396776788,0.7369187915148918,0.33654032252370036,0.1926104251439327,0.15573523200386175,0.9721448467966546,0.8617283950617263,0.12260745461018362,0.39329023168435695,0.00864952830251807
LightGBM,9,0.8066037735849056,0.24242424242424243,0.12307692307692308,0.16326530612244897,0.7791546656398408,0.6031712020569959,0.23375302097834796,0.07186496232414383,0.0669314583221513,0.9303621169916408,0.8542199488491026,0.14660881753772753,0.4720943729446077,0.008640330187912661
LightGBM,10,0.8254716981132075,0.37142857142857144,0.2,0.26,0.8027923519321966,0.6630812084851081,0.2683624549873786,0.1816059084512618,0.17104359313077944,0.9387186629526436,0.8663239074550105,0.1357947466290314,0.43145820287889713,0.006735849056757667
MLP,1,0.7169811320754716,0.27049180327868855,0.515625,0.3548387096774194,0.7487096222553613,0.6982204861111111,0.29382139016328573,0.2122486109554248,0.19554768530230204,0.7527777777777757,0.8973509933774804,0.1791799468283614,0.5298646324916368,0.0007412735857422307
MLP,2,0.660377358490566,0.23684210526315788,0.5625,0.3333333333333333,0.7059151341453705,0.6899739583333334,0.3349517452419125,0.17936950022971881,0.1535048802129546,0.6777777777777758,0.8970588235294084,0.20170873667668454,0.5866207910193771,0.0007780660377287653
MLP,3,0.6650943396226415,0.20454545454545456,0.421875,0.2755102040816326,0.7057258138815197,0.6411024305555557,0.2726513571656081,0.10067036100918789,0.09062348960850652,0.7083333333333314,0.8732876712328737,0.20154408411469613,0.5816068335758972,0.0007733490571448577
MLP,4,0.660377358490566,0.25,0.625,0.35714285714285715,0.7070288202363675,0.6912326388888889,0.27654382808000433,0.21541010921383227,0.18041237113402064,0.6666666666666647,0.9090909090909056,0.2027978655635275,0.5859515168401128,0.0007127358492412759
MLP,5,0.6933962264150944,0.25,0.515625,0.336734693877551,0.7305940549619547,0.6459635416666666,0.29199743623264196,0.1860388271449792,0.16747220879652003,0.724999999999998,0.8938356164383531,0.1910730581331553,0.5607597423255156,0.000779481132118441
MLP,6,0.6650943396226415,0.27058823529411763,0.71875,0.39316239316239315,0.7120402456890688,0.7514756944444444,0.39321790702843523,0.2734174266344064,0.22268126420161127,0.6555555555555537,0.9291338582677129,0.19501838907476604,0.5657497552760653,0.0007915094333581674
MLP,7,0.6910377358490566,0.2676056338028169,0.5846153846153846,0.3671497584541063,0.729944715972943,0.7226055281765589,0.3029557829812589,0.2251344933571105,0.19859179315519127,0.7103064066852347,0.9042553191489329,0.188076406814034,0.5523115259301624,0.0007466981145934936
MLP,8,0.7051886792452831,0.2972972972972973,0.676923076923077,0.4131455399061033,0.7433612470644199,0.7606170987786587,0.34168835250198615,0.29267587195964495,0.25427735254389916,0.7103064066852347,0.9239130434782574,0.18474656539292297,0.5460052843828396,0.0007563679244687488
MLP,9,0.6438679245283019,0.2345679012345679,0.5846153846153846,0.33480176211453744,0.6921439595591153,0.6365759588600813,0.26244467737773025,0.1773690241434896,0.1484811406075438,0.6545961002785496,0.8969465648854926,0.21537603931266647,0.6154253986768571,0.0007365566051583232
MLP,10,0.6792452830188679,0.26490066225165565,0.6153846153846154,0.37037037037037035,0.7212757299931888,0.6948789372187701,0.279951450093311,0.2303713850216945,0.19859910498373967,0.6908077994428949,0.908424908424905,0.20619830415596013,0.597934845858145,0.0008679245282556227
Hybrid Quantum Transformer,1,0.8349056603773585,0.42857142857142855,0.28125,0.33962264150943394,0.8202207191171236,0.7013020833333333,0.3378706831821225,0.25714666608442466,0.24989890820865346,0.9333333333333307,0.8795811518324583,0.15696196545424035,0.4909983426578405,0.4351882075473801
Hybrid Quantum Transformer,2,0.6886792452830188,0.20689655172413793,0.375,0.26666666666666666,0.7215305238579445,0.6565104166666667,0.2522551456958311,0.0959186017719994,0.0895366996356064,0.7444444444444424,0.8701298701298672,0.17554408369227914,0.5269072950725969,0.43991674528209634
Hybrid Quantum Transformer,3,0.8301886792452831,0.43548387096774194,0.421875,0.42857142857142855,0.8290761660855217,0.7229166666666667,0.3860800502855602,0.32893510896079137,0.3288779458318677,0.9027777777777752,0.8977900552486162,0.16348999941971032,0.5086025430622534,0.47661745283144313
Hybrid Quantum Transformer,4,0.8301886792452831,0.4,0.25,0.3076923076923077,0.8133339575822837,0.70234375,0.3219860639094606,0.22453655975512465,0.21674876847290647,0.9333333333333307,0.8749999999999977,0.15946973220157754,0.49660527146084965,0.479242924527325
Hybrid Quantum Transformer,5,0.7900943396226415,0.31343283582089554,0.328125,0.32061068702290074,0.7920587063699208,0.6587673611111111,0.34983638993758814,0.19663148240080774,0.19655935956395842,0.8722222222222198,0.8795518207282887,0.16859980270792438,0.5167854261925179,0.5461990566036891
Hybrid Quantum Transformer,6,0.7924528301886793,0.3125,0.3125,0.3125,0.7924528301886793,0.7291232638888889,0.35951884995510736,0.19027777777777777,0.19027777777777777,0.8777777777777753,0.8777777777777753,0.1584785113318245,0.49306174571393635,0.46606556603828203
Hybrid Quantum Transformer,7,0.7311320754716981,0.23655913978494625,0.3384615384615385,0.27848101265822783,0.749500524397462,0.638182986929505,0.309440774554189,0.12249306706881752,0.119594914575061,0.8022284122562652,0.8700906344410849,0.17046726580633081,0.5180010527752832,0.4516106132069701
Hybrid Quantum Transformer,8,0.8254716981132075,0.38461538461538464,0.23076923076923078,0.28846153846153844,0.8067052140393589,0.6963359760017142,0.3294639004319242,0.204345401324976,0.19602316404448317,0.9331476323119751,0.8701298701298679,0.16222984472877863,0.5064896304562893,0.4940174528312711
Hybrid Quantum Transformer,9,0.6839622641509434,0.21951219512195122,0.4153846153846154,0.2872340425531915,0.718826259382261,0.6082708377973003,0.22303281512366602,0.11747808870865176,0.10837701264869282,0.7325905292479088,0.8737541528239173,0.18370183638508047,0.5452280866705246,0.457550943398053
Hybrid Quantum Transformer,10,0.8254716981132075,0.4,0.27692307692307694,0.32727272727272727,0.8119703709901592,0.6864366830940647,0.302331758878353,0.23594698589781432,0.23079186075018387,0.9247910863509723,0.8759894459102878,0.16630129917879571,0.5144984065748102,0.455183018868222
